<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<HandoverThresholddB>6</HandoverThresholddB>
		<PowerRecycling>0</PowerRecycling>
		<Tac>0</Tac>
		<CyclicShiftConfiguration>8</CyclicShiftConfiguration>
		<CyclicShiftSetType>0</CyclicShiftSetType>
		<FirstZadoffChuSequence>0</FirstZadoffChuSequence>
		<ReservedZadoffChuSequences />
		<RecyclePowerFromAllAntenna>false</RecyclePowerFromAllAntenna>
		<UseCrossCarrierScheduling>false</UseCrossCarrierScheduling>
		<UseAlmostBlankSubframes>false</UseAlmostBlankSubframes>
		<Rel08CellSelectionOffsetdB>0</Rel08CellSelectionOffsetdB>
		<Rel09CellSelectionOffsetdB>0</Rel09CellSelectionOffsetdB>
		<Rel10CellSelectionOffsetdB>0</Rel10CellSelectionOffsetdB>
		<Rel11CellSelectionOffsetdB>0</Rel11CellSelectionOffsetdB>
		<InnerCellThresholdType>0</InnerCellThresholdType>
		<InnerCellCqiThreshold>5</InnerCellCqiThreshold>
		<OuterCellResourceBlockGroup>1</OuterCellResourceBlockGroup>
		<OuterCellPowerBoostdB>3</OuterCellPowerBoostdB>
		<UplinkPowerControlScheme>0</UplinkPowerControlScheme>
		<P0>-55</P0>
		<PathlossCompensationFactor>0.6</PathlossCompensationFactor>
		<LTEFrameConfiguration>40496923328792470100874696138</LTEFrameConfiguration>
	</LTESector>
	<Transceiver>
		<Uid>42844668209544260532345853867</Uid>
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
	</Transceiver>
	<LTETransceiver>
		<Uid>42844668209544260532345853867</Uid>
		<DownlinkLoadRatio>0.5</DownlinkLoadRatio>
		<UplinkNoiseRisedB>3</UplinkNoiseRisedB>
		<FfrUsageRatio>0</FfrUsageRatio>
		<UplinkLoadRatio>0</UplinkLoadRatio>
		<MaximumDownlinkLoad>1</MaximumDownlinkLoad>
		<MaximumUplinkLoad>1</MaximumUplinkLoad>
		<AlmostBlankSubframesRatio>0</AlmostBlankSubframesRatio>
		<BlackList />
		<Cdma2000BlackList />
		<WcdmaBlackList />
		<Carrier>77990595241359153206563955846</Carrier>
		<DbParent>40791938012716269170491817257</DbParent>
	</LTETransceiver>
	<TransmissionSystemGroup>
		<Uid>73634833186302595483186256115</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>40791938012716269170491817257</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>11615681423905061857390027673</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>2</DownlinkPorts>
		<UplinkPorts>2</UplinkPorts>
		<AntennaSystem>44642376671216526521311990519</AntennaSystem>
		<DbParent>73634833186302595483186256115</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<TransmissionSystemOwner>
		<Uid>41065132004031422961243852885</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>41065132004031422961243852885</Uid>
		<Name>6</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>43623189080988645081036149753</DbParent>
		<TechnologyBand>67805340553027459548307038977</TechnologyBand>
	</Sector>
	<LTESector>
		<Uid>41065132004031422961243852885</Uid>
		<PaPowerdBm>40</PaPowerdBm>
		<LimitBestServerCoverageKm>35</LimitBestServerCoverageKm>
		<ReferenceSignalBoostingdB>3</ReferenceSignalBoostingdB>
		<ReferenceSignalFrequencyHo>true</ReferenceSignalFrequencyHo>
		<RachInterferencedBm>-200</RachInterferencedBm>
		<InnerCellRSRQThresholddB>-10</InnerCellRSRQThresholddB>
		<OuterCellResourceElementsR>1</OuterCellResourceElementsR>
		<MaxNumberOfSubscribers>100</MaxNumberOfSubscribers>
		<MaxUplinkNoiseRisedB>15</MaxUplinkNoiseRisedB>
		<PhysicalCellId>-1</PhysicalCellId>
		<NumberOfRequiredCarriers>1</NumberOfRequiredCarriers>
		<SynchronizationSignalBoost>3</SynchronizationSignalBoost>
		<DownlinkInterferencedBm>-200</DownlinkInterferencedBm>
		<UplinkInterferencedBm>-200</UplinkInterferencedBm>
		<HandoverThresholddB>6</HandoverThresholddB>
		<PowerRecycling>0</PowerRecycling>
		<Tac>0</Tac>
		<CyclicShiftConfiguration>8</CyclicShiftConfiguration>
		<CyclicShiftSetType>0</CyclicShiftSetType>
		<FirstZadoffChuSequence>0</FirstZadoffChuSequence>
		<ReservedZadoffChuSequences />
		<RecyclePowerFromAllAntenna>false</RecyclePowerFromAllAntenna>
		<UseCrossCarrierScheduling>false</UseCrossCarrierScheduling>
		<UseAlmostBlankSubframes>false</UseAlmostBlankSubframes>
		<Rel08CellSelectionOffsetdB>0</Rel08CellSelectionOffsetdB>
		<Rel09CellSelectionOffsetdB>0</Rel09CellSelectionOffsetdB>
		<Rel10CellSelectionOffsetdB>0</Rel10CellSelectionOffsetdB>
		<Rel11CellSelectionOffsetdB>0</Rel11CellSelectionOffsetdB>
		<InnerCellThresholdType>0</InnerCellThresholdType>
		<InnerCellCqiThreshold>5</InnerCellCqiThreshold>
		<OuterCellResourceBlockGroup>1</OuterCellResourceBlockGroup>
		<OuterCellPowerBoostdB>3</OuterCellPowerBoostdB>
		<UplinkPowerControlScheme>0</UplinkPowerControlScheme>
		<P0>-55</P0>
		<PathlossCompensationFactor>0.6</PathlossCompensationFactor>
		<LTEFrameConfiguration>40496923328792470100874696138</LTEFrameConfiguration>
	</LTESector>
	<Transceiver>
		<Uid>52739706839117574388775283351</Uid>
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
	</Transceiver>
	<LTETransceiver>
		<Uid>52739706839117574388775283351</Uid>
		<DownlinkLoadRatio>0.5</DownlinkLoadRatio>
		<UplinkNoiseRisedB>3</UplinkNoiseRisedB>
		<FfrUsageRatio>0</FfrUsageRatio>
		<UplinkLoadRatio>0</UplinkLoadRatio>
		<MaximumDownlinkLoad>1</MaximumDownlinkLoad>
		<MaximumUplinkLoad>1</MaximumUplinkLoad>
		<AlmostBlankSubframesRatio>0</AlmostBlankSubframesRatio>
		<BlackList />
		<Cdma2000BlackList />
		<WcdmaBlackList />
		<Carrier>77990595241359153206563955846</Carrier>
		<DbParent>41065132004031422961243852885</DbParent>
	</LTETransceiver>
	<TransmissionSystemGroup>
		<Uid>20001988098630501525829040129</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>41065132004031422961243852885</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>41026453389922832546632427750</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>2</DownlinkPorts>
		<UplinkPorts>2</UplinkPorts>
		<AntennaSystem>57929647169539865420634466936</AntennaSystem>
		<DbParent>20001988098630501525829040129</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<BaseStation>
		<Uid>4165082092419472759853859836</Uid>
		<MobileCountryCode>0</MobileCountryCode>
		<Name>WCDMA</Name>
		<MobileNetworkCode>0</MobileNetworkCode>
		<CustomValues />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<SubNetwork>58658617318121735690526672614</SubNetwork>
		<DbParent>30755398411472009108612053181</DbParent>
		<BaseStationType>63557231966032048750792054787</BaseStationType>
	</BaseStation>
	<CdmaBaseStation>
		<Uid>4165082092419472759853859836</Uid>
		<MaxPooledDownlinkThroughpu>10</MaxPooledDownlinkThroughpu>
		<MaxPacketThroughputRatio>1</MaxPacketThroughputRatio>
		<MaxCircuitThroughputRatio>1</MaxCircuitThroughputRatio>
		<Bsc />
		<Msc />
	</CdmaBaseStation>
	<ChannelElement>
		<Uid>34568394737406779896938190026</Uid>
		<TotalAvailableElements>128</TotalAvailableElements>
		<LinkDirection>0</LinkDirection>
		<ElementsForSoftHandoff>38</ElementsForSoftHandoff>
		<DbParent>4165082092419472759853859836</DbParent>
		<CdmaFrequencyCarrier>16027079332105777085134914470</CdmaFrequencyCarrier>
	</ChannelElement>
	<ChannelElement>
		<Uid>36943907373741112964107118601</Uid>
		<TotalAvailableElements>128</TotalAvailableElements>
		<LinkDirection>1</LinkDirection>
		<ElementsForSoftHandoff>38</ElementsForSoftHandoff>
		<DbParent>4165082092419472759853859836</DbParent>
		<CdmaFrequencyCarrier>16027079332105777085134914470</CdmaFrequencyCarrier>
	</ChannelElement>
	<TransmissionSystemOwner>
		<Uid>47545008929876390099252032129</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>47545008929876390099252032129</Uid>
		<Name>7</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>4165082092419472759853859836</DbParent>
		<TechnologyBand>71186699300037740791408656948</TechnologyBand>
	</Sector>
	<CdmaSector>
		<Uid>47545008929876390099252032129</Uid>
	</CdmaSector>
	<WcdmaSector>
		<Uid>47545008929876390099252032129</Uid>
		<ScramblingCodeIndex>-1</ScramblingCodeIndex>
		<Lac>1</Lac>
		<Rac>1</Rac>
		<Sac>1</Sac>
	</WcdmaSector>
	<Transceiver>
		<Uid>65065917967208144108053335210</Uid>
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
	</Transceiver>
	<CdmaTransceiver>
		<Uid>65065917967208144108053335210</Uid>
		<CustomValues />
		<IsDownlink64QamSupported>false</IsDownlink64QamSupported>
		<MaxCellRadiusKm>50</MaxCellRadiusKm>
		<MaxNoiseRisedB>10</MaxNoiseRisedB>
		<MaxSpeedKmph>100</MaxSpeedKmph>
		<PaPowerdBm>43</PaPowerdBm>
		<PrachInterferencePowerdBm>-200</PrachInterferencePowerdBm>
		<MaxCositeServers>3</MaxCositeServers>
		<MaxRelativeTrafficChannelP>0</MaxRelativeTrafficChannelP>
		<MaxUsers>30</MaxUsers>
		<MinRelativeTrafficChannelP>-33</MinRelativeTrafficChannelP>
		<PilotPowerdBm>33</PilotPowerdBm>
		<RelativePagingPowerdB>-7</RelativePagingPowerdB>
		<RelativeSyncPowerdB>-7</RelativeSyncPowerdB>
		<SectorActivityFactor>0</SectorActivityFactor>
		<TargetNoiseRisedB>3.0103</TargetNoiseRisedB>
		<TargetPilotEcIodB>-16</TargetPilotEcIodB>
		<TargetTrafficPowerdBm>39.3351631</TargetTrafficPowerdBm>
		<TDropdB>3</TDropdB>
		<TrafficChannelCodes>472</TrafficChannelCodes>
		<BlackList />
		<CdmaFrequencyCarrier>16027079332105777085134914470</CdmaFrequencyCarrier>
		<DbParent>47545008929876390099252032129</DbParent>
	</CdmaTransceiver>
	<WcdmaTransceiver>
		<Uid>65065917967208144108053335210</Uid>
		<ActivatedStandard>0</ActivatedStandard>
		<HsDschCodes>5</HsDschCodes>
		<HsDschPowerdBm>-200</HsDschPowerdBm>
		<IsUplink16QamSupported>false</IsUplink16QamSupported>
		<IsDownlink16QamSupported>false</IsDownlink16QamSupported>
		<IsUplink64QamSupported>false</IsUplink64QamSupported>
		<IsMcHsdpaSupported>false</IsMcHsdpaSupported>
		<IsDcHsupaSupported>false</IsDcHsupaSupported>
		<AreNonContiguousCarriersSu>false</AreNonContiguousCarriersSu>
		<MaxHspaUsers>15</MaxHspaUsers>
		<RelativeHsScchPowerdB>-2</RelativeHsScchPowerdB>
		<RelativeHsupaControlPowerdB>-9</RelativeHsupaControlPowerdB>
		<TargetHsScchEcNtdB>-15</TargetHsScchEcNtdB>
		<TotalUplinkNoiseRisedB>3.0103</TotalUplinkNoiseRisedB>
		<MaxCositeServers>3</MaxCositeServers>
		<MaxRelativeTrafficChannelP>0</MaxRelativeTrafficChannelP>
		<MaxUsers>30</MaxUsers>
		<MinRelativeTrafficChannelP>-33</MinRelativeTrafficChannelP>
		<PilotPowerdBm>33</PilotPowerdBm>
		<RelativePagingPowerdB>-7</RelativePagingPowerdB>
		<RelativeSyncPowerdB>-7</RelativeSyncPowerdB>
		<SectorActivityFactor>0</SectorActivityFactor>
		<TargetNoiseRisedB>3.0103</TargetNoiseRisedB>
		<TargetPilotEcIodB>-16</TargetPilotEcIodB>
		<TargetTrafficPowerdBm>39.3351631</TargetTrafficPowerdBm>
		<TDropdB>3</TDropdB>
		<TrafficChannelCodes>472</TrafficChannelCodes>
		<PrachInterferencePowerdBm>-200</PrachInterferencePowerdBm>
		<MaxNoiseRisedB>10</MaxNoiseRisedB>
		<CellSelectionOffsetdB>0</CellSelectionOffsetdB>
		<UtranCellId />
		<GsmBlackList />
		<LteBlackList />
	</WcdmaTransceiver>
	<CdmaTransceiverTransmissio>
		<CdmaTransceiverUid>65065917967208144108053335210</CdmaTransceiverUid>
		<CdmaTransmissionSystemUid>39737745788305887292766503437</CdmaTransmissionSystemUid>
	</CdmaTransceiverTransmissio>
	<TransmissionSystemGroup>
		<Uid>68608125955274573624877919797</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>47545008929876390099252032129</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>39737745788305887292766503437</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>2</DownlinkPorts>
		<UplinkPorts>2</UplinkPorts>
		<AntennaSystem>51946709644638042993621396381</AntennaSystem>
		<DbParent>68608125955274573624877919797</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<CdmaTransmissionSystem>
		<Uid>39737745788305887292766503437</Uid>
		<UplinkCombinerId>1</UplinkCombinerId>
	</CdmaTransmissionSystem>
	<TransmissionSystemOwner>
		<Uid>11277192984984279284692297133</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>11277192984984279284692297133</Uid>
		<Name>8</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>4165082092419472759853859836</DbParent>
		<TechnologyBand>71186699300037740791408656948</TechnologyBand>
	</Sector>
	<CdmaSector>
		<Uid>11277192984984279284692297133</Uid>
	</CdmaSector>
	<WcdmaSector>
		<Uid>11277192984984279284692297133</Uid>
		<ScramblingCodeIndex>-1</ScramblingCodeIndex>
		<Lac>1</Lac>
		<Rac>1</Rac>
		<Sac>1</Sac>
	</WcdmaSector>
	<Transceiver>
		<Uid>23290293869146293774541257174</Uid>
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
	</Transceiver>
	<CdmaTransceiver>
		<Uid>23290293869146293774541257174</Uid>
		<CustomValues />
		<IsDownlink64QamSupported>false</IsDownlink64QamSupported>
		<MaxCellRadiusKm>50</MaxCellRadiusKm>
		<MaxNoiseRisedB>10</MaxNoiseRisedB>
		<MaxSpeedKmph>100</MaxSpeedKmph>
		<PaPowerdBm>43</PaPowerdBm>
		<PrachInterferencePowerdBm>-200</PrachInterferencePowerdBm>
		<MaxCositeServers>3</MaxCositeServers>
		<MaxRelativeTrafficChannelP>0</MaxRelativeTrafficChannelP>
		<MaxUsers>30</MaxUsers>
		<MinRelativeTrafficChannelP>-33</MinRelativeTrafficChannelP>
		<PilotPowerdBm>33</PilotPowerdBm>
		<RelativePagingPowerdB>-7</RelativePagingPowerdB>
		<RelativeSyncPowerdB>-7</RelativeSyncPowerdB>
		<SectorActivityFactor>0</SectorActivityFactor>
		<TargetNoiseRisedB>3.0103</TargetNoiseRisedB>
		<TargetPilotEcIodB>-16</TargetPilotEcIodB>
		<TargetTrafficPowerdBm>39.3351631</TargetTrafficPowerdBm>
		<TDropdB>3</TDropdB>
		<TrafficChannelCodes>472</TrafficChannelCodes>
		<BlackList />
		<CdmaFrequencyCarrier>16027079332105777085134914470</CdmaFrequencyCarrier>
		<DbParent>11277192984984279284692297133</DbParent>
	</CdmaTransceiver>
	<WcdmaTransceiver>
		<Uid>23290293869146293774541257174</Uid>
		<ActivatedStandard>0</ActivatedStandard>
		<HsDschCodes>5</HsDschCodes>
		<HsDschPowerdBm>-200</HsDschPowerdBm>
		<IsUplink16QamSupported>false</IsUplink16QamSupported>
		<IsDownlink16QamSupported>false</IsDownlink16QamSupported>
		<IsUplink64QamSupported>false</IsUplink64QamSupported>
		<IsMcHsdpaSupported>false</IsMcHsdpaSupported>
		<IsDcHsupaSupported>false</IsDcHsupaSupported>
		<AreNonContiguousCarriersSu>false</AreNonContiguousCarriersSu>
		<MaxHspaUsers>15</MaxHspaUsers>
		<RelativeHsScchPowerdB>-2</RelativeHsScchPowerdB>
		<RelativeHsupaControlPowerdB>-9</RelativeHsupaControlPowerdB>
		<TargetHsScchEcNtdB>-15</TargetHsScchEcNtdB>
		<TotalUplinkNoiseRisedB>3.0103</TotalUplinkNoiseRisedB>
		<MaxCositeServers>3</MaxCositeServers>
		<MaxRelativeTrafficChannelP>0</MaxRelativeTrafficChannelP>
		<MaxUsers>30</MaxUsers>
		<MinRelativeTrafficChannelP>-33</MinRelativeTrafficChannelP>
		<PilotPowerdBm>33</PilotPowerdBm>
		<RelativePagingPowerdB>-7</RelativePagingPowerdB>
		<RelativeSyncPowerdB>-7</RelativeSyncPowerdB>
		<SectorActivityFactor>0</SectorActivityFactor>
		<TargetNoiseRisedB>3.0103</TargetNoiseRisedB>
		<TargetPilotEcIodB>-16</TargetPilotEcIodB>
		<TargetTrafficPowerdBm>39.3351631</TargetTrafficPowerdBm>
		<TDropdB>3</TDropdB>
		<TrafficChannelCodes>472</TrafficChannelCodes>
		<PrachInterferencePowerdBm>-200</PrachInterferencePowerdBm>
		<MaxNoiseRisedB>10</MaxNoiseRisedB>
		<CellSelectionOffsetdB>0</CellSelectionOffsetdB>
		<UtranCellId />
		<GsmBlackList />
		<LteBlackList />
	</WcdmaTransceiver>
	<CdmaTransceiverTransmissio>
		<CdmaTransceiverUid>23290293869146293774541257174</CdmaTransceiverUid>
		<CdmaTransmissionSystemUid>29616608972848009865902842710</CdmaTransmissionSystemUid>
	</CdmaTransceiverTransmissio>
	<TransmissionSystemGroup>
		<Uid>14598146501434311938670976493</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>11277192984984279284692297133</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>29616608972848009865902842710</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>2</DownlinkPorts>
		<UplinkPorts>2</UplinkPorts>
		<AntennaSystem>70068472303092876826314714128</AntennaSystem>
		<DbParent>14598146501434311938670976493</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<CdmaTransmissionSystem>
		<Uid>29616608972848009865902842710</Uid>
		<UplinkCombinerId>1</UplinkCombinerId>
	</CdmaTransmissionSystem>
	<TransmissionSystemOwner>
		<Uid>15794951889483176651666023192</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>15794951889483176651666023192</Uid>
		<Name>9</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>4165082092419472759853859836</DbParent>
		<TechnologyBand>71186699300037740791408656948</TechnologyBand>
	</Sector>
	<CdmaSector>
		<Uid>15794951889483176651666023192</Uid>
	</CdmaSector>
	<WcdmaSector>
		<Uid>15794951889483176651666023192</Uid>
		<ScramblingCodeIndex>-1</ScramblingCodeIndex>
		<Lac>1</Lac>
		<Rac>1</Rac>
		<Sac>1</Sac>
	</WcdmaSector>
	<Transceiver>
		<Uid>20406999371214310151236224265</Uid>
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
	</Transceiver>
	<CdmaTransceiver>
		<Uid>20406999371214310151236224265</Uid>
		<CustomValues />
		<IsDownlink64QamSupported>false</IsDownlink64QamSupported>
